ID,QUOTE,AUTHOR,REFLECTION,SOCIAL_MEDIA_POST,STATUS,YT stats after 2 days
39,"Dopóki tworzysz z bólu tożsamość dla siebie, nie możesz być z niego wolny.",Eckhart Tolle,,,,
40,"Nie pozwól szalonemu światu mówić ci, że sukces to coś innego niż udana obecna chwila.",Eckhart Tolle,,,,
41,"Przyjemność zawsze pochodzi z czegoś poza tobą, podczas gdy radość powstaje w tobie.",Eckhart Tolle,,,,
42,"Robienie nigdy nie wystarczy, jeśli zaniedbasz bycie.",Eckhart Tolle,"Nie wystarczy tylko robić – ważne jest też pozwolić sobie istnieć.

W ciszy bycia odnajdujemy spokój, którego nie daje nam żadne działanie.

Kiedy ostatnio pozwoliłeś sobie po prostu być obecny?","🧘 Nie wystarczy tylko robić – ważne jest też pozwolić sobie istnieć.

W ciszy bycia odnajdujemy spokój, którego nie daje nam żadne działanie.

Kiedy ostatnio pozwoliłeś sobie po prostu być obecny?

#medytacja #świadomość #rozwójduchowy #duchowość #bycie #spokój",,
43,"Problem polega na tym, że myślisz, że masz czas.",Budda,,,,
44,"Umysł to wszystko. Czym myślimy, tym się stajemy.",Budda,,,,
45,"Każdego ranka rodzimy się na nowo. To, co robimy dziś, ma największe znaczenie.",Budda,,,,
46,"Medytuj. Żyj czysto. Bądź cichy. Wykonuj swoją pracę z mistrzostwem. Jak księżyc, wyjdź zza chmur! Świeć.",Budda,,,,
47,Przywiązanie prowadzi do cierpienia.,Budda,,,,
48,Największa modlitwa to cierpliwość.,Budda,,,,
49,"Przeszłość już minęła, przyszłość jeszcze nie nadeszła. Jest tylko jeden moment, w którym możesz żyć, i to jest obecna chwila.",Budda,,,,
50,"Sekret zdrowia zarówno umysłu, jak i ciała polega na tym, aby nie opłakiwać przeszłości, nie martwić się przyszłością, ale żyć obecną chwilą mądrze i szczerze.",Budda,,,,
51,Wątp we wszystko. Znajdź własne światło.,Budda,,,,
52,Nie zostaniesz ukarany za swój gniew; zostaniesz ukarany przez swój gniew.,Budda,,,,
53,"Kurczowe trzymanie się gniewu to jak picie trucizny i oczekiwanie, że umrze druga osoba.",Budda,,,,
54,"Nic nie może ci zaszkodzić tak bardzo, jak twoje własne myśli niestrzeżone.",Budda,"Nasze własne myśli mogą być naszymi najsurowszymi sędzia.

Kiedy obserwujemy je bez osądu, tracą swoją moc nad nami.

Jakie myśli dzisiaj pozwolisz sobie przepłynąć bez przywiązania?","🧘 Nasze własne myśli mogą być naszymi najsurowszymi sędzia.

Kiedy obserwujemy je bez osądu, tracą swoją moc nad nami.

Jakie myśli dzisiaj pozwolisz sobie przepłynąć bez przywiązania?

#medytacja #świadomość #rozwójduchowy #duchowość #myśli #obserwacja",,
55,Prawdziwa miłość rodzi się ze zrozumienia.,Budda,,,,
56,Nikt nie zbawia nas oprócz nas samych. Nikt nie może i nikt nie powinien. Sami musimy iść ścieżką.,Budda,,,,
57,"Nie wierz w nic, bez względu na to, gdzie to czytałeś, czy kto to powiedział, bez względu na to, czy ja to powiedziałem, chyba że zgadza się to z twoim własnym rozumem i twoim własnym zdrowym rozsądkiem.",Budda,,,,
58,"Pamiętaj, że jedyną stałą w życiu jest zmiana.",Budda,,,,
59,Nic nigdy nie istnieje całkowicie samo; wszystko pozostaje w relacji ze wszystkim innym.,Budda,,,,
60,"Pochwała i nagana, zysk i strata, przyjemność i smutek przychodzą i odchodzą jak wiatr. Aby być szczęśliwym, odpoczywaj jak wielkie drzewo pośród nich wszystkich.",Budda,,,,
61,"Ty sam, tak jak ktokolwiek w całym wszechświecie, zasługujesz na swoją miłość i uczucie.",Budda,,,,
62,Być pięknym oznacza być sobą. Nie musisz być akceptowany przez innych. Musisz zaakceptować siebie.,Thich Nhat Hanh,,,,
63,"Budząc się dziś rano, uśmiecham się. Dwadzieścia cztery zupełnie nowe godziny są przede mną. Ślubuje, że będę żył pełnie w każdej chwili i będę patrzył na wszystkie istoty oczami współczucia.",Thich Nhat Hanh,,,,
64,"Uśmiechnij się, oddychaj i idź powoli.",Thich Nhat Hanh,,,,
65,"Wdychając, uspokajam ciało i umysł. Wydychając, uśmiecham się. Przebywając w obecnej chwili, wiem, że to jedyna chwila.",Thich Nhat Hanh,,,,
66,"Puszczanie daje nam wolność, a wolność to jedyny warunek szczęścia. Jeśli w naszym sercu wciąż trzymamy się czegokolwiek – gniewu, lęku czy posiadania – nie możemy być wolni.",Thich Nhat Hanh,,,,
67,"Jesteśmy tutaj, aby przebudzić się z naszej iluzji oddzielenia.",Thich Nhat Hanh,,,,
68,Życie jest dostępne tylko w obecnej chwili.,Thich Nhat Hanh,"Życie nie wydarza się wczoraj ani jutro – dzieje się właśnie teraz.

W obecnej chwili odnajdujemy wszystko, czego potrzebujemy do szczęścia.

Czy możesz dziś w pełni zamieszkać w tym momencie?","🧘 Życie nie wydarza się wczoraj ani jutro – dzieje się właśnie teraz.

W obecnej chwili odnajdujemy wszystko, czego potrzebujemy do szczęścia.

Czy możesz dziś w pełni zamieszkać w tym momencie?

#medytacja #świadomość #rozwójduchowy #duchowość #chwila #życie",,
69,Dzięki przemijaniu wszystko jest możliwe.,Thich Nhat Hanh,,,,
70,Uczucia przychodzą i odchodzą jak chmury na wietrznym niebie. Świadome oddychanie to moja kotwica.,Thich Nhat Hanh,,,,
71,"Musisz kochać w taki sposób, aby osoba, którą kochasz, czuła się wolna.",Thich Nhat Hanh,,,,
72,Nasze własne życie musi być naszym przesłaniem.,Thich Nhat Hanh,,,,
73,"Kiedy inna osoba sprawia, że cierpisz, to dlatego, że głęboko cierpi w sobie, a jej cierpienie się przelewa. Nie potrzebuje kary; potrzebuje pomocy. To jest przesłanie, które wysyła.",Thich Nhat Hanh,"Za każdym trudnym zachowaniem kryje się rana i potrzeba zrozumienia.

Gdy patrzymy przez pryzmat współczucia, zmieniamy całą dynamikę relacji.

Czy potrafisz dziś odpowiedzieć miłością na czyjś ból?","🧘 Za każdym trudnym zachowaniem kryje się rana i potrzeba zrozumienia.

Gdy patrzymy przez pryzmat współczucia, zmieniamy całą dynamikę relacji.

Czy potrafisz dziś odpowiedzieć miłością na czyjś ból?

#medytacja #świadomość #rozwójduchowy #duchowość #współczucie #miłość",,
74,Tylko obecna chwila zawiera życie.,Thich Nhat Hanh,,,,
75,Dzięki twojemu uśmiechowi czynisz życie piękniejszym.,Thich Nhat Hanh,,,,
76,"Obiecuję sobie, że będę cieszyć się każdą minutą dnia, która została mi dana do życia.",Thich Nhat Hanh,,,,
77,"Najcenniejszym darem, jaki możemy komuś ofiarować, jest nasza uwaga. Kiedy uważność obejmuje tych, których kochamy, rozkwitną jak kwiaty.",Thich Nhat Hanh,,,,
78,"Przeszłość minęła, przyszłość jeszcze nie nadeszła, a jeśli nie wrócimy do siebie w obecnej chwili, nie możemy być w kontakcie z życiem.",Thich Nhat Hanh,,,,
79,"Fala nie musi umrzeć, aby stać się wodą. Ona już jest wodą.",Thich Nhat Hanh,,,,
80,"Sekret buddyzmu polega na usunięciu wszystkich idei, wszystkich koncepcji, aby prawda miała szansę przeniknąć, objawić się.",Thich Nhat Hanh,"Prawdziwa mądrość rodzi się, gdy porzucamy wszystkie koncepcje o rzeczywistości.

Kiedy puszczamy potrzebę rozumienia wszystkiego umysłem, otwiera się przestrzeń na bezpośrednie doświadczenie.

Czy potrafisz dziś pozwolić prawdzie objawić się bez narzucania jej swojej interpretacji?","🧘 Prawdziwa mądrość rodzi się, gdy porzucamy wszystkie koncepcje o rzeczywistości.

Kiedy puszczamy potrzebę rozumienia wszystkiego umysłem, otwiera się przestrzeń na bezpośrednie doświadczenie.

Czy potrafisz dziś pozwolić prawdzie objawić się bez narzucania jej swojej interpretacji?

#medytacja #świadomość #rozwójduchowy #duchowość #prawda #mądrość",,
81,"Czasami twoja radość jest źródłem twojego uśmiechu, ale czasami twój uśmiech może być źródłem twojej radości.",Thich Nhat Hanh,,,,
82,"Moje czyny to moja jedyna prawdziwa własność. Nie mogę uciec od konsekwencji moich czynów. Moje czyny to grunt, na którym stoję.",Thich Nhat Hanh,,,,
83,"Wdychając, jest tylko obecna chwila. Wydychając, to wspaniała chwila.",Thich Nhat Hanh,,,,
84,"Jeśli nie wiemy, jak się sobą opiekować i kochać siebie, nie możemy opiekować się ludźmi, których kochamy. Kochanie siebie to fundament kochania drugiej osoby.",Thich Nhat Hanh,,,,
85,"Oddech jest mostem, który łączy życie ze świadomością, który jednoczy twoje ciało z twoimi myślami. Kiedy twój umysł się rozprasza, użyj oddechu jako środka do ponownego opanowania umysłu.",Thich Nhat Hanh,,,,
86,"W uważności człowiek jest nie tylko spokojny i szczęśliwy, ale też czujny i przebudzony. Medytacja to nie ucieczka; to spokojne spotkanie z rzeczywistością.",Thich Nhat Hanh,,,,
87,"Idź, jakbyś całował Ziemię swoimi stopami.",Thich Nhat Hanh,,,,
88,"Prawdziwym cudem nie jest chodzenie po wodzie czy chodzenie w powietrzu, ale po prostu chodzenie po tej ziemi.",Thich Nhat Hanh,,,,
89,"Aby rzeczy objawily się nam, musimy być gotowi porzucić nasze poglądy o nich.",Thich Nhat Hanh,,,,
90,"Pij swoją herbatę powoli i z szacunkiem, jakby była osią, wokół której obraca się świat – powoli, równomiernie, nie śpiesząc się w stronę przyszłości.",Thich Nhat Hanh,,,,
91,"Jestem zdeterminowany, aby praktykować głębokie słuchanie. Jestem zdeterminowany, aby praktykować kochającą mowę.",Thich Nhat Hanh,,,,
92,"Nasienie cierpienia w tobie może być silne, ale nie czekaj, aż nie będziesz już więcej cierpieć, zanim pozwolisz sobie być szczęśliwym.",Thich Nhat Hanh,,,,
93,"Kiedy jesteśmy uważni, głęboko w kontakcie z obecną chwilą, nasze zrozumienie tego, co się dzieje, pogłębia się i zaczynamy być wypełnieni akceptacją, radością, pokojem i miłością.",Thich Nhat Hanh,,,,
94,"Jeśli w naszym codziennym życiu możemy się uśmiechać, jeśli możemy być spokojni i szczęśliwy, nie tylko my, ale wszyscy na tym skorzystają. To najbardziej podstawowy rodzaj pracy na rzecz pokoju.",Thich Nhat Hanh,"Prawdziwe szczęście rodzi się z wewnętrznej harmonii.

Gdy jesteśmy w pokoju ze sobą, naturalnie promieniujemy tym spokojem na innych.

Jak możesz dziś stać się źródłem radości w swoim otoczeniu?","🧘 Prawdziwe szczęście rodzi się z wewnętrznej harmonii.

Gdy jesteśmy w pokoju ze sobą, naturalnie promieniujemy tym spokojem na innych.

Jak możesz dziś stać się źródłem radości w swoim otoczeniu?

#medytacja #świadomość #rozwójduchowy #duchowość #pokój #harmonia",,
95,Zrozumienie oznacza wyrzucenie swojej wiedzy.,Thich Nhat Hanh,,,,
96,"Pokój jest obecny tutaj i teraz, w nas i we wszystkim, co robimy i widzimy. Każdy oddech, który bierzemy, każdy krok, który robimy, może być wypełniony pokojem, radością i spokojem. Pytanie brzmi, czy jesteśmy z tym w kontakcie. Musimy tylko być przebudzeni, żywi w obecnej chwili.",Thich Nhat Hanh,,,,
97,"Umysł może iść w tysiąc kierunków, ale na tej pięknej ścieżce idę w pokoju. Z każdym krokiem wieje wiatr. Z każdym krokiem kwitnie kwiat.",Thich Nhat Hanh,"Myśli mogą wędrować wszędzie, ale ciało zawsze jest tutaj.

Każdy krok może być medytacją, każdy oddech – powrotem do chwili obecnej.

Czy dziś pozwolisz swoim krokom być świadomymi?","🧘 Myśli mogą wędrować wszędzie, ale ciało zawsze jest tutaj.

Każdy krok może być medytacją, każdy oddech – powrotem do chwili obecnej.

Czy dziś pozwolisz swoim krokom być świadomymi?

#medytacja #świadomość #rozwójduchowy #duchowość #uważność #kroki",,
98,W prawdziwej miłości osiągasz wolność.,Thich Nhat Hanh,,,,
99,"Zwykle gdy słyszymy lub czytamy coś nowego, po prostu porównujemy to z naszymi własnymi ideami. Jeśli jest to to samo, akceptujemy to i mówimy, że jest poprawne. Jeśli nie, mówimy, że jest niepoprawne. W obu przypadkach niczego się nie uczymy.",Thich Nhat Hanh,,,,
100,"W każdej chwili masz wybór, który albo prowadzi cię bliżej do twojego ducha, albo dalej od niego.",Thich Nhat Hanh,"Każdy moment to szansa na wybór świadomego kierunku.

Możemy zbliżyć się do siebie albo się od siebie oddalić – wszystko zależy od nas.

W którą stronę prowadzą cię dzisiejsze wybory?","🧘 Każdy moment to szansa na wybór świadomego kierunku.

Możemy zbliżyć się do siebie albo się od siebie oddalić – wszystko zależy od nas.

W którą stronę prowadzą cię dzisiejsze wybory?

#medytacja #świadomość #rozwójduchowy #duchowość #wybór #moment",,
101,Nie ma oświecenia poza codziennym życiem.,Thich Nhat Hanh,,,,
102,"To moje przekonanie, że nie ma drogi do pokoju – pokój jest drogą.",Thich Nhat Hanh,,,,
103,"Źródło miłości jest głęboko w nas i możemy pomóc innym zrealizować wiele szczęścia. Jedno słowo, jeden czyn, jedna myśl może zmniejszyć cierpienie drugiej osoby i przynieść tej osobie radość.",Thich Nhat Hanh,,,,
104,"Mamy więcej możliwości dostępnych w każdej chwili, niż sobie uświadamiamy.",Thich Nhat Hanh,,,,
105,"Cud to nie chodzenie po wodzie. Cud to chodzenie po zielonej ziemi, mieszkając głęboko w obecnej chwili i czując się naprawdę żywym.",Thich Nhat Hanh,,,,
106,"Nasze wyobrażenia o szczęściu nas więzią. Zapominamy, że to tylko idee. Nasza idea szczęścia może uniemożliwić nam bycie naprawdę szczęśliwymi. Nie dostrzegamy możliwości radości, która jest tuż przed nami, gdy jesteśmy uwięzieni w przekonaniu, że szczęście powinno przybrać określoną formę.",Thich Nhat Hanh,,,,
107,W prawdziwym dialogu obie strony są skłonne się zmienić.,Thich Nhat Hanh,,,,
108,"Jeśli spojrzysz głęboko w dłoń swojej ręki, zobaczysz swoich rodziców i wszystkie pokolenia swoich przodków. Wszyscy oni żyją w tej chwili. Każdy jest obecny w twoim ciele. Jesteś kontynuacją każdej z tych osób.",Thich Nhat Hanh,,,,
109,"Jeśli nie jesteśmy w pełni sobą, naprawdę w obecnej chwili, przegapiamy wszystko.",Thich Nhat Hanh,,,,
110,"Jeśli kochasz kogoś, ale rzadko czynisz się dla niego dostępnym, to nie jest prawdziwa miłość.",Thich Nhat Hanh,"Prawdziwa miłość wymaga nie tylko uczuć, ale także obecności.

Być dostępnym oznacza dawać komuś najcenniejszy dar – swoją pełną uwagę.

Jak możesz dziś być bardziej obecny dla osób, które kochasz?","🧘 Prawdziwa miłość wymaga nie tylko uczuć, ale także obecności.

Być dostępnym oznacza dawać komuś najcenniejszy dar – swoją pełną uwagę.

Jak możesz dziś być bardziej obecny dla osób, które kochasz?

#medytacja #świadomość #rozwójduchowy #duchowość #miłość #obecność",,
111,"Szczęście to nasza naturalna kondycja, gdy umysł nie jest zakłócony przez myśli.",Rupert Spira,,,,
112,"Świadomość to jedyna rzeczywistość, której wszyscy doświadczamy.",Rupert Spira,,,,
113,Miłość to rozpoznanie jedności pod pozorną różnorodnością.,Rupert Spira,,,,
114,"Pokój nie jest czymś, co osiągamy; to coś, czym jesteśmy.",Rupert Spira,,,,
115,"To, kim naprawdę jesteśmy, nigdy się nie rodzi i nigdy nie umiera.",Rupert Spira,,,,
116,Pokój zaczyna się od uśmiechu.,Matka Teresa,,,,
117,Spokój umysłu to jeden z pięknych klejnotów mądrości.,James Allen,,,,
118,Nie możesz znaleźć pokoju unikając życia.,Virginia Woolf,,,,
119,"Prawdziwy pokój to nie brak konfliktu, ale obecność sprawiedliwości.",Martin Luther King Jr.,,,,
120,Pokój pochodzi z wewnątrz. Nie szukaj go na zewnątrz.,Budda,,,,
121,Pierwszym krokiem do zmiany jest świadomość. Drugim jest akceptacja.,Nathaniel Branden,"Zmiana rozpoczyna się od szczerości wobec siebie.

Tylko wtedy, gdy widzimy prawdą o sobie bez osądu, możemy ją przemienić.

Czy dziś podejmiesz odważny krok w stronę autentyczności?","🧘 Zmiana rozpoczyna się od szczerości wobec siebie.

Tylko wtedy, gdy widzimy prawdą o sobie bez osądu, możemy ją przemienić.

Czy dziś podejmiesz odważny krok w stronę autentyczności?

#medytacja #świadomość #rozwójduchowy #duchowość #zmiana #szczerość",,
122,"Akceptacja nie oznacza rezygnacji; oznacza zrozumienie, że coś jest tym, czym jest, i że musi być zaakceptowane.",Michael J. Fox,,,,
123,"Szczęście można znaleźć nawet w najciemniejszych czasach, jeśli tylko pamiętamy, aby zapalić światło.",J.K. Rowling,,,,
124,"Akceptuj to, co jest, puść to, co było, i ufaj temu, co będzie.",Sonia Ricotti,,,,
125,Jedyną drogą do szczęścia jest akceptacja.,George Ohsawa,,,,
126,"Kiedy zmieniamy sposób patrzenia na rzeczy, rzeczy, na które patrzymy, się zmieniają.",Wayne Dyer,,,,
127,"Bądź zmianą, którą chcesz zobaczyć na świecie.",Mahatma Gandhi,,,,
128,"Najważniejszą rzeczą jest cieszyć się życiem – być szczęśliwym – to wszystko, co się liczy.",Audrey Hepburn,,,,
129,"Jedyną prawdziwą mądrością jest wiedzieć, że nic nie wiesz.",Sokrates,,,,
130,"Życie to 10% tego, co ci się przydarza, i 90% tego, jak na to reagujesz.",Charles R. Swindoll,,,,
131,W ciszy znajdujemy odpowiedzi.,Rumi,,,,
132,Miłość to most między tobą a wszystkim.,Rumi,,,,
133,"Wczoraj to historia, jutro to tajemnica, dzisiaj to dar.",Eleanor Roosevelt,"Przeszłość już się wydarzyła, przyszłość jeszcze nie nadeszła.

Życie rozgrywa się w tym jedynym momencie, który mamy teraz.

Jak chcesz wykorzystać ten cenny dar dzisiejszego dnia?","🧘 Przeszłość już się wydarzyła, przyszłość jeszcze nie nadeszła.

Życie rozgrywa się w tym jedynym momencie, który mamy teraz.

Jak chcesz wykorzystać ten cenny dar dzisiejszego dnia?

#medytacja #świadomość #rozwójduchowy #duchowość #teraźniejszość #życie",,
134,"Najpiękniejsze rzeczy w życiu nie są rzeczami. To ludzie, miejsca, wspomnienia i obrazy. To uczucia i chwile, uśmiechy i śmiech.",Anonim,,,,
135,"Wdzięczność zamienia to, co mamy, w wystarczająco dużo.",Anonim,,,,